
FullName                                                                           Length LastWriteTime      
F:\RA assests\Reference\RA.lang\release\docs\COMPILER_ENVIRONMENT_MAP.md             4722 29-06-2026 03:16:22
F:\RA assests\Reference\RA.lang\release\docs\COMPILER_ENVIRONMENTS.md                4087 29-06-2026 01:41:22
F:\RA assests\Reference\RA.lang\release\docs\COMPLEX_FAMILY_ARCHITECTURE.md          4165 25-06-2026 01:06:00
F:\RA assests\Reference\RA.lang\release\docs\COMPLEX_FAMILY_CONSTITUTION.md          2921 25-06-2026 01:17:42
F:\RA assests\Reference\RA.lang\release\docs\DEPRECATED_PARSER_AUDIT.md              3401 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\release\docs\ELSEIF_TOKEN_AUDIT.md                   3325 23-06-2026 10:30:16
F:\RA assests\Reference\RA.lang\release\docs\EMPTY_DIRECTORY_AUDIT.md                2100 22-06-2026 05:48:58
F:\RA assests\Reference\RA.lang\release\docs\ENVIRONMENT_HUB_CONSTITUTION.md         2384 29-06-2026 01:41:22
F:\RA assests\Reference\RA.lang\release\docs\EXPRESSION_ENGINE_CONSTITUTION.md       3582 01-07-2026 12:52:06
F:\RA assests\Reference\RA.lang\release\docs\EXPRESSION_ENGINE_V1.md                 1209 28-06-2026 01:10:44
F:\RA assests\Reference\RA.lang\release\docs\FIRST_COMPILED_RA_PROGRAM.md            1739 09-07-2026 01:48:34
F:\RA assests\Reference\RA.lang\release\docs\IDENTIFIER_CONSTITUTION_V2.md            810 25-06-2026 12:48:56
F:\RA assests\Reference\RA.lang\release\docs\LEXER_OPERATOR_SPEC.md                  1292 22-06-2026 11:20:06
F:\RA assests\Reference\RA.lang\release\docs\OBJECT_ALIAS_AST_SPEC.md                 564 23-06-2026 02:22:14
F:\RA assests\Reference\RA.lang\release\docs\OBJECT_ALIAS_PARSER_SPEC.md             1323 23-06-2026 02:22:08
F:\RA assests\Reference\RA.lang\release\docs\OBJECT_ALIAS_SEMANTIC_SPEC.md            787 23-06-2026 02:22:24
F:\RA assests\Reference\RA.lang\release\docs\OOP_AST_ARCHITECTURE.md                 1862 22-06-2026 04:17:16
F:\RA assests\Reference\RA.lang\release\docs\OOP_PARSER_ARCHITECTURE.md              2163 22-06-2026 04:17:14
F:\RA assests\Reference\RA.lang\release\docs\OOP_SEMANTIC_ARCHITECTURE.md            1823 22-06-2026 04:17:20
F:\RA assests\Reference\RA.lang\release\docs\PARSER_ARCHITECTURE_AUDIT.md            9657 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\release\docs\PARSER_CALLBACK_GRAPH.md                2668 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\release\docs\PARSER_CANONICALIZATION.md              3522 29-06-2026 08:53:38
F:\RA assests\Reference\RA.lang\release\docs\PARSER_COMPLETION_REPORT.md             5601 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\release\docs\PARSER_COORDINATOR_ARCHITECTURE.md     11703 03-07-2026 09:11:54
F:\RA assests\Reference\RA.lang\release\docs\PARSER_DELEGATION_MATRIX.md             7809 03-07-2026 09:10:58
F:\RA assests\Reference\RA.lang\release\docs\PARSER_DEPENDENCY_GRAPH.md              4368 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\release\docs\PARSER_DISPATCH_GRAPH.md                5084 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\release\docs\PARSER_ENVIRONMENT_MIGRATION.md         3721 29-06-2026 02:19:42
F:\RA assests\Reference\RA.lang\release\docs\PARSER_FAMILY_MATRIX.md                 2761 07-07-2026 03:51:08
F:\RA assests\Reference\RA.lang\release\docs\PARSER_OPERATOR_SPEC.md                 1819 22-06-2026 11:20:14
F:\RA assests\Reference\RA.lang\release\docs\PARSER_OWNERSHIP_MATRIX.md              5037 07-07-2026 03:51:10
F:\RA assests\Reference\RA.lang\release\docs\PARSER_RESPONSIBILITY_MATRIX.md         8845 03-07-2026 08:18:18
F:\RA assests\Reference\RA.lang\release\docs\PARSER_ROUTER_ARCHITECTURE.md           2133 29-06-2026 02:19:44
F:\RA assests\Reference\RA.lang\release\docs\RA_BYTECODE_TOKEN_SPEC.md               4108 21-06-2026 03:42:18
F:\RA assests\Reference\RA.lang\release\docs\RARG_SEMANTIC_INTEGRATION.md            4288 24-06-2026 05:51:20
F:\RA assests\Reference\RA.lang\release\docs\RC1_PARSER_DELEGATION_REPORT.md         4107 03-07-2026 09:13:04
F:\RA assests\Reference\RA.lang\release\docs\RVM_CALL_INSTRUCTION.md                 1917 09-07-2026 06:17:38
F:\RA assests\Reference\RA.lang\release\docs\RVM_FUNCTION_SCOPE.md                   1579 09-07-2026 06:17:38
F:\RA assests\Reference\RA.lang\release\docs\RVM_INSTRUCTION_POINTER_CONTRACT.md     2668 08-07-2026 11:31:02
F:\RA assests\Reference\RA.lang\release\docs\RVM_TRUTH_SEMANTICS.md                  1457 09-07-2026 12:07:20
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_CONSOLIDATION_ANALYSIS.md     18896 21-06-2026 03:30:34
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_DIAGNOSTIC_INVENTORY.md        6366 24-06-2026 09:43:18
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_DIAGNOSTICS_CONSTITUTION.md    3658 24-06-2026 09:48:26
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_INTEGRATION_CONSTITUTION.md    3462 24-06-2026 06:58:12
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_INVENTORY.md                   6717 24-06-2026 05:49:34
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_LAYER_CENSUS.md                5086 24-06-2026 05:53:12
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_OUTPUT_MAP.md                  3063 24-06-2026 06:20:08
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_RESOLUTION_CONSTITUTION.md     3682 24-06-2026 08:07:30
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_RESOLUTION_INVENTORY.md        3763 24-06-2026 07:59:40
F:\RA assests\Reference\RA.lang\release\docs\SEMANTIC_RID_MAPPING.md                 3830 24-06-2026 06:20:08
F:\RA assests\Reference\RA.lang\release\docs\SHORT_CIRCUIT_RULES.md                  1405 28-06-2026 12:16:46
F:\RA assests\Reference\RA.lang\release\docs\SYMBOL_RESOLUTION_TABLE.md              1937 24-06-2026 08:00:04
F:\RA assests\Reference\RA.lang\release\docs\SYMBOL_TABLE_AUDIT.md                   3704 24-06-2026 05:50:42
F:\RA assests\Reference\RA.lang\release\docs\SYNTAX_AUDIT.md                         2392 25-06-2026 11:37:28
F:\RA assests\Reference\RA.lang\release\docs\TYPE_PROMOTION_RULES.md                 1020 27-06-2026 08:42:56
F:\RA assests\Reference\RA.lang\release\docs\X_FAMILY_RENAME_INVENTORY.md            6397 25-06-2026 01:05:08
F:\RA assests\Reference\RA.lang\src\compiler\import_parser.py                         712 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\compiler\internal\core\datatype.py               1420 19-06-2026 01:12:06
F:\RA assests\Reference\RA.lang\src\compiler\library_parser.py                        723 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\__init__.py                      781 01-07-2026 01:20:40
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\class_node.py                    891 22-06-2026 04:02:54
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\constructor_node.py             1699 22-06-2026 04:03:02
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\inheritance_node.py              980 22-06-2026 04:03:04
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\method_node.py                  2514 14-07-2026 12:47:44
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\object_node.py                   912 23-06-2026 12:32:14
F:\RA assests\Reference\RA.lang\src\compiler\oop\ast\property_node.py                1418 22-06-2026 04:03:06
F:\RA assests\Reference\RA.lang\src\compiler\oop\class_parser.py                     2363 22-06-2026 04:06:10
F:\RA assests\Reference\RA.lang\src\compiler\oop\constructor_parser.py               1678 22-06-2026 04:06:22
F:\RA assests\Reference\RA.lang\src\compiler\oop\inheritance_parser.py                412 22-06-2026 04:06:24
F:\RA assests\Reference\RA.lang\src\compiler\oop\method_parser.py                    1165 22-06-2026 04:06:20
F:\RA assests\Reference\RA.lang\src\compiler\oop\object_parser.py                    1630 23-06-2026 12:33:02
F:\RA assests\Reference\RA.lang\src\compiler\package_parser.py                        721 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\data\Name.json                                     66 25-06-2026 05:36:12
F:\RA assests\Reference\RA.lang\src\display\syntax_registry.py                      25266 18-06-2026 05:14:12
F:\RA assests\Reference\RA.lang\src\EHub\environment_context.py                      2041 29-06-2026 01:38:16
F:\RA assests\Reference\RA.lang\src\EHub\environment_hub.py                          5473 29-06-2026 01:38:18
F:\RA assests\Reference\RA.lang\src\EHub\environment_registry.py                     3218 29-06-2026 01:38:16
F:\RA assests\Reference\RA.lang\src\EHub\LE\tokenizer.py                              490 29-06-2026 03:13:06
F:\RA assests\Reference\RA.lang\src\EHub\LE\tokens.py                                 491 29-06-2026 03:13:06
F:\RA assests\Reference\RA.lang\src\EHub\PE\database_parser.py                      14123 29-06-2026 11:48:06
F:\RA assests\Reference\RA.lang\src\EHub\PE\declaration_parser.py                    9635 12-07-2026 02:16:36
F:\RA assests\Reference\RA.lang\src\EHub\PE\expression_parser.py                    38403 14-07-2026 04:16:06
F:\RA assests\Reference\RA.lang\src\EHub\PE\function_parser.py                       1944 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\EHub\PE\function_parser_mixin.py                  698 07-07-2026 03:26:38
F:\RA assests\Reference\RA.lang\src\EHub\PE\loop_parser.py                           1360 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\EHub\PE\loop_parser_mixin.py                      650 07-07-2026 03:26:38
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_blocks.py                        12201 13-07-2026 07:02:28
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_decision.py                      26431 07-07-2026 01:54:28
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_environment.py                    5342 04-07-2026 12:07:28
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_function.py                      16157 13-07-2026 04:19:40
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_loop.py                          66667 13-07-2026 08:04:22
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_registry.py                       3269 29-06-2026 01:58:52
F:\RA assests\Reference\RA.lang\src\EHub\PE\parser_router.py                         1871 29-06-2026 01:59:30
F:\RA assests\Reference\RA.lang\src\EHub\PE\pf_parser.py                             1614 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\EHub\PE\pf_parser_mixin.py                       8138 03-07-2026 08:48:30
F:\RA assests\Reference\RA.lang\src\EHub\PE\property_parser.py                       1808 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\EHub\PE\property_parser_mixin.py                 7608 14-07-2026 03:18:10
F:\RA assests\Reference\RA.lang\src\EHub\PE\statement_parser.py                     73675 14-07-2026 04:04:40
F:\RA assests\Reference\RA.lang\src\EHub\PE\utility_parser.py                        2053 04-07-2026 12:07:30
F:\RA assests\Reference\RA.lang\src\EHub\PE\what_parser.py                           1368 03-07-2026 08:16:34
F:\RA assests\Reference\RA.lang\src\EHub\PE\what_parser_mixin.py                     1325 07-07-2026 01:50:38
F:\RA assests\Reference\RA.lang\src\EHub\SE\scope.py                                  264 29-06-2026 03:13:48
F:\RA assests\Reference\RA.lang\src\EHub\SE\semantic_analyzer.py                      234 29-06-2026 03:13:48
F:\RA assests\Reference\RA.lang\src\EHub\SE\symbol.py                                 314 29-06-2026 03:13:48
F:\RA assests\Reference\RA.lang\src\EHub\SE\symbol_table.py                           204 29-06-2026 03:13:48
F:\RA assests\Reference\RA.lang\src\ide\ui\editor\syntax.py                          8026 02-07-2026 09:59:22
F:\RA assests\Reference\RA.lang\src\lexer\__init__.py                                  66 28-06-2026 10:18:42
F:\RA assests\Reference\RA.lang\src\lexer\tokenizer.py                              18033 10-07-2026 03:29:28
F:\RA assests\Reference\RA.lang\src\lexer\tokens.py                                 20861 13-07-2026 07:58:06
F:\RA assests\Reference\RA.lang\src\parser\__init__.py                                 59 28-06-2026 10:19:42
F:\RA assests\Reference\RA.lang\src\parser\ast_core.py                               3476 22-06-2026 04:02:42
F:\RA assests\Reference\RA.lang\src\parser\parser.py                                84300 14-07-2026 03:18:10
F:\RA assests\Reference\RA.lang\src\parser\ra_ast.py                                87460 13-07-2026 08:57:02
F:\RA assests\Reference\RA.lang\src\parser\source_location.py                         761 09-06-2026 10:18:36
F:\RA assests\Reference\RA.lang\src\radk\lexer\__init__.py                            768 21-06-2026 03:01:34
F:\RA assests\Reference\RA.lang\src\radk\lexer\tokens.py                             9058 21-06-2026 03:01:34
F:\RA assests\Reference\RA.lang\src\radk\semantic\__init__.py                         468 21-06-2026 02:14:38
F:\RA assests\Reference\RA.lang\src\radk\semantic\semantic_analyzer.py              25274 08-07-2026 03:52:42
F:\RA assests\Reference\RA.lang\src\radk\semantic\symbol_table.py                    5290 21-06-2026 02:14:54
F:\RA assests\Reference\RA.lang\src\radk\semantic\type_validator.py                 14550 25-06-2026 12:52:54
F:\RA assests\Reference\RA.lang\src\rvm\bytecode\token_mapper.py                     9820 28-06-2026 03:42:02
F:\RA assests\Reference\RA.lang\src\rvm\VME\constant_pool.py                         3600 08-07-2026 10:38:04
F:\RA assests\Reference\RA.lang\src\rvm\VME\instruction.py                           8457 09-07-2026 10:13:48
F:\RA assests\Reference\RA.lang\src\rvm\VME\instruction_stream.py                    5096 08-07-2026 11:01:12
F:\RA assests\Reference\RA.lang\src\rvm\VME\virtual_machine.py                      53827 10-07-2026 08:06:50
F:\RA assests\Reference\RA.lang\src\semantic\__init__.py                             1109 24-06-2026 08:01:24
F:\RA assests\Reference\RA.lang\src\semantic\diagnostic.py                            665 09-06-2026 11:15:46
F:\RA assests\Reference\RA.lang\src\semantic\family.py                               3931 12-07-2026 04:04:20
F:\RA assests\Reference\RA.lang\src\semantic\oop\__init__.py                          657 23-06-2026 12:42:18
F:\RA assests\Reference\RA.lang\src\semantic\oop\class_validator.py                  1614 22-06-2026 04:15:48
F:\RA assests\Reference\RA.lang\src\semantic\oop\inheritance_validator.py             399 22-06-2026 04:15:52
F:\RA assests\Reference\RA.lang\src\semantic\oop\method_validator.py                 1432 22-06-2026 04:15:52
F:\RA assests\Reference\RA.lang\src\semantic\oop\object_validator.py                 1501 23-06-2026 12:35:58
F:\RA assests\Reference\RA.lang\src\semantic\resolver.py                            25637 01-07-2026 01:20:40
F:\RA assests\Reference\RA.lang\src\semantic\scope.py                                2542 01-07-2026 03:15:08
F:\RA assests\Reference\RA.lang\src\semantic\semantic_analyzer.py                   29648 12-07-2026 02:18:48
F:\RA assests\Reference\RA.lang\src\semantic\semantic_registry_bridge.py            10854 10-07-2026 09:20:04
F:\RA assests\Reference\RA.lang\src\semantic\symbol.py                               2847 24-06-2026 06:21:00
F:\RA assests\Reference\RA.lang\src\semantic\symbol_builder.py                       7312 08-07-2026 03:52:42
F:\RA assests\Reference\RA.lang\src\semantic\symbol_table.py                         3675 09-06-2026 10:27:18
F:\RA assests\Reference\RA.lang\tests\test_assignment_type_validation.py             2214 27-06-2026 11:31:26
F:\RA assests\Reference\RA.lang\tests\test_block_pair_snippets.py                   14011 26-06-2026 01:38:10
F:\RA assests\Reference\RA.lang\tests\test_block_parser.py                           7331 07-07-2026 12:53:36
F:\RA assests\Reference\RA.lang\tests\test_collection_literals.py                    9535 10-07-2026 12:02:04
F:\RA assests\Reference\RA.lang\tests\test_compare_complex.py                        1611 28-06-2026 12:56:16
F:\RA assests\Reference\RA.lang\tests\test_compiler_constant_pool_bridge.py          3350 09-07-2026 01:42:14
F:\RA assests\Reference\RA.lang\tests\test_compiler_environment_migration.py        10553 29-06-2026 03:23:54
F:\RA assests\Reference\RA.lang\tests\test_complex_family.py                         7615 12-07-2026 02:18:24
F:\RA assests\Reference\RA.lang\tests\test_control_flow_tokens.py                    6533 21-06-2026 03:03:14
F:\RA assests\Reference\RA.lang\tests\test_cx_ast.py                                 4880 25-06-2026 12:01:40
F:\RA assests\Reference\RA.lang\tests\test_environment_hub.py                       17628 29-06-2026 01:43:46
F:\RA assests\Reference\RA.lang\tests\test_expression_chain.py                       2036 28-06-2026 01:12:24
F:\RA assests\Reference\RA.lang\tests\test_expression_engine.py                      2335 01-07-2026 12:49:38
F:\RA assests\Reference\RA.lang\tests\test_identifier_v2.py                          3873 25-06-2026 12:58:38
F:\RA assests\Reference\RA.lang\tests\test_instruction_stream.py                     5022 08-07-2026 11:01:12
F:\RA assests\Reference\RA.lang\tests\test_io_parse_smoke.py                         4549 09-07-2026 08:40:36
F:\RA assests\Reference\RA.lang\tests\test_lexer_tokens.py                          10323 21-06-2026 03:03:14
F:\RA assests\Reference\RA.lang\tests\test_lsp_rename.py                             2809 21-06-2026 05:31:20
F:\RA assests\Reference\RA.lang\tests\test_lsp_symbols.py                            5670 21-06-2026 05:31:20
F:\RA assests\Reference\RA.lang\tests\test_measurement_source_literals.py           13462 10-07-2026 03:37:24
F:\RA assests\Reference\RA.lang\tests\test_move_parser.py                            2150 28-06-2026 09:11:42
F:\RA assests\Reference\RA.lang\tests\test_object_semantics.py                       3543 09-07-2026 08:43:56
F:\RA assests\Reference\RA.lang\tests\test_parser.py                                23548 09-07-2026 08:40:36
